,dealer_up,dealer_final,dealer_final_value
118,8,"{8, 7, 11, 10}",26
119,7,"{7, 3, 11}",21
120,10,"{10, 2, 3, 10}",25
121,9,"{9, 10}",19
122,11,"{11, 3, 5}",19
123,8,"{8, 6, 5}",19
124,8,"{8, 10}",18
125,7,"{7, 10}",17
126,10,"{10, 2, 10}",22
127,7,"{7, 11}",18
128,10,"{10, 6, 8}",24
129,9,"{9, 2, 6}",17
130,4,"{4, 8, 7}",19
131,5,"{5, 9, 2, 4}",20
132,10,"{10, 2, 10}",22
133,11,"{11, 9}",20
134,5,"{5, 5, 8}",18
135,7,"{7, 10}",17
136,11,"{11, 10}",21
137,8,"{8, 3, 10}",21
138,10,"{10, 8}",18
139,5,"{5, 8, 3, 5}",21
140,3,"{3, 9, 10}",22
141,6,"{6, 6, 10}",22
142,9,"{9, 5, 3}",17
143,10,"{10, 10}",20
144,3,"{3, 10, 10}",23
145,3,"{3, 10, 2, 7}",22
146,10,"{10, 10}",20
147,10,"{10, 7}",17
148,8,"{8, 9}",17
149,11,"{11, 4, 9, 2, 2}",18
150,4,"{4, 2, 10, 4}",20
151,7,"{7, 4, 11, 10}",22
152,10,"{10, 3, 10}",23
153,10,"{10, 10}",20
154,4,"{4, 7, 10}",21
155,10,"{10, 11}",21
156,10,"{10, 5, 10}",25
157,10,"{10, 9}",19
158,6,"{6, 3, 5, 10}",24
159,4,"{4, 3, 3, 10}",20
160,10,"{10, 8}",18
161,10,"{10, 6, 8}",24
162,9,"{9, 10}",19
163,10,"{10, 6, 10}",26
164,10,"{10, 3, 9}",22
165,10,"{10, 6, 8}",24
166,10,"{10, 11}",21
167,10,"{10, 3, 8}",21
168,10,"{10, 5, 6}",21
169,10,"{10, 10}",20
170,7,"{7, 7, 6}",20
171,6,"{6, 10, 10}",26
172,10,"{10, 9}",19
173,10,"{10, 7}",17
174,10,"{10, 10}",20
175,9,"{9, 9}",18
176,5,"{5, 11, 7, 3, 9}",25
177,7,"{7, 4, 8}",19
178,11,"{11, 4, 10, 10}",25
179,8,"{8, 10}",18
180,4,"{4, 9, 4}",17
181,2,"{2, 9, 6}",17
182,9,"{9, 5, 2, 9}",25
183,5,"{5, 10, 10}",25
184,8,"{8, 6, 2, 8}",24
185,3,"{3, 4, 9, 10}",26
186,8,"{8, 10}",18
187,6,"{6, 10, 9}",25
188,6,"{6, 4, 9}",19
189,3,"{3, 10, 7}",20
190,10,"{10, 10}",20
191,10,"{10, 6, 2}",18
192,10,"{10, 3, 11, 2, 7}",23
193,9,"{9, 6, 7}",22
194,10,"{10, 11}",21
195,10,"{10, 7}",17
196,10,"{10, 2, 2, 9}",23
197,4,"{4, 11, 5}",20
198,2,"{2, 5, 11}",18
199,6,"{6, 8, 8}",22
200,8,"{8, 9}",17
201,10,"{10, 3, 10}",23
202,7,"{7, 5, 9}",21
203,8,"{8, 7, 10}",25
204,3,"{3, 3, 11, 4}",21
205,10,"{10, 10}",20
206,6,"{6, 6, 3, 2}",17
207,3,"{3, 9, 6}",18
208,5,"{5, 7, 10}",22
209,10,"{10, 4, 7}",21
210,3,"{3, 4, 9, 7}",23
211,9,"{9, 4, 8}",21
212,10,"{10, 5, 10}",25
213,10,"{10, 11}",21
214,10,"{10, 9}",19
215,2,"{2, 10, 9}",21
216,2,"{2, 6, 11}",19
217,10,"{10, 10}",20
218,10,"{10, 10}",20
219,5,"{5, 6, 10}",21
220,4,"{4, 4, 10}",18
221,5,"{5, 10, 10}",25
222,11,"{11, 10}",21
223,4,"{4, 10, 10}",24
224,4,"{4, 2, 2, 10}",18
225,11,"{11, 10}",21
226,6,"{6, 10, 3}",19
227,10,"{10, 2, 10}",22
228,3,"{3, 6, 10}",19
229,8,"{8, 11}",19
230,7,"{7, 2, 10}",19
231,10,"{10, 9}",19
232,4,"{4, 10, 8}",22
233,9,"{9, 4, 7}",20
234,2,"{2, 10, 9}",21
235,10,"{10, 4, 10}",24
236,2,"{2, 8, 8}",18
237,10,"{10, 3, 3, 3}",19
238,6,"{6, 10, 10}",26
239,4,"{4, 2, 10, 11}",17
240,5,"{5, 9, 11, 3}",18
241,10,"{10, 8}",18
242,8,"{8, 11}",19
243,2,"{2, 2, 10, 10}",24
244,6,"{6, 7, 10}",23
245,10,"{10, 10}",20
246,6,"{6, 6, 2, 7}",21
247,10,"{10, 2, 2, 10}",24
248,11,"{11, 11, 2, 11, 3}",18
249,10,"{10, 9}",19
250,8,"{8, 9}",17
251,9,"{9, 4, 8}",21
252,2,"{2, 7, 8}",17
253,11,"{11, 8}",19
254,6,"{6, 8, 10}",24
255,4,"{4, 10, 10}",24
256,5,"{5, 10, 8}",23
257,10,"{10, 10}",20
258,10,"{10, 11}",21
259,7,"{7, 5, 10}",22
260,10,"{10, 10}",20
261,10,"{10, 9}",19
262,4,"{4, 9, 10}",23
263,4,"{4, 10, 10}",24
264,11,"{11, 3, 9, 3, 5}",21
265,6,"{6, 11, 9, 5}",21
266,10,"{10, 7}",17
267,11,"{11, 4, 10, 3}",18
268,3,"{3, 10, 7}",20
269,10,"{10, 11}",21
270,6,"{6, 10, 2}",18
271,3,"{3, 4, 3, 9}",19
272,8,"{8, 2, 5, 2}",17
273,10,"{10, 7}",17
274,2,"{2, 9, 4, 5}",20
275,10,"{10, 9}",19
276,2,"{2, 6, 4, 6}",18
277,6,"{6, 10, 11}",17
278,8,"{8, 7, 3}",18
279,3,"{3, 10, 6}",19
280,3,"{3, 10, 5}",18
281,8,"{8, 10}",18
282,4,"{4, 11, 6}",21
283,5,"{5, 7, 5}",17
284,10,"{10, 3, 2, 10}",25
285,3,"{3, 8, 5, 4}",20
286,11,"{11, 9}",20
287,3,"{3, 9, 7}",19
288,10,"{10, 6, 7}",23
289,2,"{2, 10, 10}",22
290,9,"{9, 10}",19
291,8,"{8, 5, 2, 10}",25
292,6,"{6, 4, 4, 8}",22
293,4,"{4, 9, 10}",23
294,8,"{8, 3, 11, 10}",22
295,5,"{5, 10, 2}",17
296,7,"{7, 6, 4}",17
297,9,"{9, 2, 11, 10}",22
298,10,"{10, 8}",18
299,7,"{7, 11}",18
300,10,"{10, 8}",18
301,10,"{10, 4, 5}",19
302,11,"{11, 2, 3, 8, 8}",22
303,5,"{5, 10, 3}",18
304,10,"{10, 7}",17
305,10,"{10, 9}",19
306,11,"{11, 3, 10, 10}",24
307,10,"{10, 9}",19
308,2,"{2, 4, 6, 10}",22
309,3,"{3, 11, 2, 4}",20
310,5,"{5, 9, 5}",19
311,2,"{2, 9, 5, 3}",19
312,3,"{3, 10, 8}",21
313,8,"{8, 9}",17
314,7,"{7, 10}",17
315,6,"{6, 6, 10}",22
316,9,"{9, 2, 7}",18
317,3,"{3, 3, 7, 11, 8}",22
318,6,"{6, 10, 4}",20
319,10,"{10, 6, 10}",26
320,6,"{6, 9, 6}",21
321,8,"{8, 8, 3}",19
322,10,"{10, 6, 4}",20
323,5,"{5, 8, 4}",17
324,7,"{7, 7, 5}",19
325,11,"{11, 10}",21
326,10,"{10, 7}",17
327,10,"{10, 10}",20
328,10,"{10, 11}",21
329,5,"{5, 9, 9}",23
330,10,"{10, 11}",21
331,5,"{5, 3, 10}",18
332,4,"{4, 11, 9, 5}",19
333,10,"{10, 2, 10}",22
334,10,"{10, 8}",18
335,10,"{10, 3, 2, 10}",25
336,8,"{8, 4, 7}",19
337,2,"{2, 5, 10}",17
338,9,"{9, 9}",18
339,10,"{10, 10}",20
340,7,"{7, 10}",17
341,10,"{10, 11}",21
342,10,"{10, 4, 6}",20
343,9,"{9, 9}",18
344,5,"{5, 2, 9, 6}",22
345,6,"{6, 4, 10}",20
346,10,"{10, 10}",20
347,11,"{11, 7}",18
348,10,"{10, 10}",20
349,11,"{11, 11, 10, 10}",22
350,8,"{8, 10}",18
351,7,"{7, 10}",17
352,7,"{7, 9, 7}",23
353,8,"{8, 10}",18
354,5,"{5, 7, 10}",22
355,10,"{10, 10}",20
356,2,"{2, 4, 6, 11, 2, 7}",22
357,5,"{5, 5, 10}",20
358,10,"{10, 2, 3, 3}",18
359,10,"{10, 6, 10}",26
360,10,"{10, 5, 10}",25
361,9,"{9, 10}",19
362,3,"{3, 10, 6}",19
363,5,"{5, 10, 11, 10}",26
364,6,"{6, 10, 10}",26
365,3,"{3, 10, 4}",17
366,10,"{10, 10}",20
367,10,"{10, 10}",20
368,5,"{5, 8, 10}",23
369,5,"{5, 10, 4}",19
370,10,"{10, 10}",20
371,9,"{9, 8}",17
372,9,"{9, 2, 6}",17
373,10,"{10, 10}",20
374,11,"{11, 5, 7, 10}",23
375,3,"{3, 6, 10}",19
376,10,"{10, 5, 3}",18
377,9,"{9, 10}",19
378,7,"{7, 2, 3, 5}",17
379,9,"{9, 10}",19
380,11,"{11, 10}",21
381,7,"{7, 2, 9}",18
382,3,"{3, 10, 6}",19
383,6,"{6, 10, 10}",26
384,10,"{10, 10}",20
385,10,"{10, 10}",20
386,10,"{10, 10}",20
387,6,"{6, 9, 4}",19
388,7,"{7, 9, 9}",25
389,4,"{4, 10, 10}",24
390,3,"{3, 10, 11, 8}",22
391,6,"{6, 9, 10}",25
392,10,"{10, 3, 10}",23
393,8,"{8, 10}",18
394,10,"{10, 6, 7}",23
395,6,"{6, 5, 10}",21
396,4,"{4, 3, 6, 8}",21
397,7,"{7, 6, 10}",23
398,11,"{11, 10}",21
399,10,"{10, 11}",21
400,9,"{9, 2, 10}",21
401,10,"{10, 10}",20
402,6,"{6, 4, 6, 10}",26
403,7,"{7, 10}",17
404,10,"{10, 4, 3}",17
405,2,"{2, 2, 2, 8, 10}",24
406,11,"{11, 5, 5}",21
407,9,"{9, 10}",19
408,3,"{3, 3, 10, 9}",25
409,2,"{2, 11, 10, 10}",23
410,10,"{10, 11}",21
411,10,"{10, 10}",20
412,9,"{9, 10}",19
413,10,"{10, 2, 11, 2, 5}",20
414,7,"{7, 7, 2, 3}",19
415,9,"{9, 4, 7}",20
416,2,"{2, 8, 3, 3, 5}",21
417,10,"{10, 10}",20
418,10,"{10, 11}",21
419,6,"{6, 5, 5, 10}",26
420,11,"{11, 4, 2, 10}",17
421,8,"{8, 7, 8}",23
422,10,"{10, 10}",20
423,10,"{10, 6, 9}",25
424,11,"{11, 10}",21
425,11,"{11, 6, 4}",21
426,10,"{10, 2, 10}",22
427,10,"{10, 7}",17
428,8,"{8, 7, 5}",20
429,10,"{10, 6, 11}",17
430,10,"{10, 3, 10}",23
431,6,"{6, 5, 10}",21
432,10,"{10, 6, 10}",26
433,2,"{2, 4, 10, 6}",22
434,3,"{3, 2, 10, 5}",20
435,4,"{4, 10, 2, 6}",22
436,10,"{10, 4, 8}",22
437,10,"{10, 3, 11, 7}",21
438,3,"{3, 10, 10}",23
439,10,"{10, 11}",21
440,10,"{10, 11}",21
441,5,"{5, 5, 2, 2, 10}",24
442,8,"{8, 10}",18
443,7,"{7, 11}",18
444,4,"{4, 4, 11}",19
445,9,"{9, 9}",18
446,10,"{10, 11}",21
447,4,"{4, 10, 10}",24
448,8,"{8, 7, 5}",20
449,5,"{5, 10, 6}",21
450,10,"{10, 11}",21
451,9,"{9, 9}",18
452,3,"{3, 7, 10}",20
453,10,"{10, 10}",20
454,5,"{5, 7, 8}",20
455,4,"{4, 10, 10}",24
456,8,"{8, 8, 7}",23
457,3,"{3, 3, 10, 10}",26
458,10,"{10, 8}",18
459,6,"{6, 10, 10}",26
460,4,"{4, 5, 5, 5}",19
461,4,"{4, 10, 6}",20
462,11,"{11, 2, 11, 10, 4}",18
463,5,"{5, 9, 7}",21
464,4,"{4, 10, 11, 5}",20
465,8,"{8, 9}",17
466,3,"{3, 6, 7, 8}",24
467,8,"{8, 3, 9}",20
468,7,"{7, 6, 7}",20
469,10,"{10, 10}",20
470,10,"{10, 4, 11, 7}",22
471,4,"{4, 5, 3, 7}",19
472,10,"{10, 10}",20
473,10,"{10, 10}",20
474,10,"{10, 10}",20
475,11,"{11, 10}",21
476,11,"{11, 6, 10}",17
477,9,"{9, 9}",18
478,4,"{4, 7, 4, 10}",25
479,9,"{9, 3, 4, 2}",18
480,10,"{10, 11}",21
481,2,"{2, 7, 10}",19
482,10,"{10, 10}",20
483,10,"{10, 10}",20
484,7,"{7, 5, 10}",22
485,9,"{9, 2, 10}",21
486,8,"{8, 2, 4, 5}",19
487,3,"{3, 6, 3, 8}",20
488,9,"{9, 11}",20
489,11,"{11, 10}",21
490,8,"{8, 10}",18
491,9,"{9, 3, 7}",19
492,3,"{3, 6, 5, 10}",24
493,10,"{10, 3, 10}",23
494,8,"{8, 10}",18
495,3,"{3, 10, 6}",19
496,10,"{10, 10}",20
497,6,"{6, 5, 8}",19
498,2,"{2, 2, 3, 10}",17
499,2,"{2, 10, 5}",17
500,4,"{4, 10, 10}",24
501,11,"{11, 2, 6}",19
502,9,"{9, 3, 3, 8}",23
503,9,"{9, 10}",19
504,10,"{10, 10}",20
505,3,"{3, 10, 10}",23
506,10,"{10, 6, 2}",18
507,3,"{3, 9, 5}",17
508,7,"{7, 10}",17
509,4,"{4, 11, 6}",21
510,10,"{10, 6, 2}",18
511,2,"{2, 11, 6}",19
512,10,"{10, 7}",17
513,10,"{10, 5, 2}",17
514,2,"{2, 10, 7}",19
515,10,"{10, 4, 3}",17
516,9,"{9, 8}",17
517,10,"{10, 4, 2, 11}",17
518,8,"{8, 6, 8}",22
519,10,"{10, 10}",20
520,7,"{7, 6, 2, 5}",20
521,10,"{10, 9}",19
522,6,"{6, 4, 8}",18
523,10,"{10, 4, 4}",18
524,10,"{10, 2, 10}",22
525,10,"{10, 7}",17
526,6,"{6, 4, 6, 4}",20
527,7,"{7, 10}",17
528,5,"{5, 10, 4}",19
529,4,"{4, 2, 8, 5}",19
530,8,"{8, 8, 5}",21
531,10,"{10, 9}",19
532,4,"{4, 8, 6}",18
533,11,"{11, 10}",21
534,10,"{10, 4, 10}",24
535,9,"{9, 9}",18
536,7,"{7, 7, 8}",22
537,5,"{5, 11, 10, 7}",23
538,4,"{4, 3, 4, 4, 10}",25
539,10,"{10, 10}",20
540,2,"{2, 10, 10}",22
541,5,"{5, 10, 10}",25
542,3,"{3, 8, 4, 5}",20
543,10,"{10, 11}",21
544,10,"{10, 4, 2, 9}",25
545,6,"{6, 11, 8, 10}",25
546,2,"{2, 2, 9, 10}",23
547,10,"{10, 11}",21
548,8,"{8, 10}",18
549,3,"{3, 4, 9, 10}",26
550,5,"{5, 3, 2, 8}",18
551,8,"{8, 10}",18
552,10,"{10, 10}",20
553,4,"{4, 11, 10, 3}",18
554,9,"{9, 10}",19
555,7,"{7, 4, 9}",20
556,9,"{9, 10}",19
557,11,"{11, 7}",18
558,10,"{10, 10}",20
559,2,"{2, 10, 11, 2, 2}",17
560,10,"{10, 10}",20
561,10,"{10, 10}",20
562,9,"{9, 11}",20
563,8,"{8, 10}",18
564,5,"{5, 4, 3, 10}",22
565,4,"{4, 5, 10}",19
566,5,"{5, 10, 8}",23
567,9,"{9, 10}",19
568,10,"{10, 10}",20
569,10,"{10, 5, 7}",22
570,4,"{4, 11, 4}",19
571,5,"{5, 11, 10, 10}",26
572,10,"{10, 10}",20
573,5,"{5, 10, 7}",22
574,10,"{10, 6, 5}",21
575,6,"{6, 11, 9, 11}",17
576,10,"{10, 10}",20
577,10,"{10, 7}",17
578,2,"{2, 2, 11, 10, 4}",19
579,10,"{10, 7}",17
580,2,"{2, 8, 5, 5}",20
581,10,"{10, 10}",20
582,6,"{6, 11, 6, 7}",20
583,2,"{2, 3, 10, 10}",25
584,9,"{9, 9}",18
585,4,"{4, 6, 10}",20
586,8,"{8, 10}",18
587,9,"{9, 5, 11, 7}",22
588,8,"{8, 9}",17
589,7,"{7, 10}",17
590,3,"{3, 10, 7}",20
591,4,"{4, 10, 10}",24
592,10,"{10, 8}",18
593,11,"{11, 11, 8}",20
594,4,"{4, 8, 9}",21
595,10,"{10, 10}",20
596,10,"{10, 9}",19
597,2,"{2, 10, 10}",22
598,2,"{2, 7, 6, 4}",19
599,2,"{2, 3, 2, 10}",17
600,11,"{11, 7}",18
601,4,"{4, 10, 6}",20
602,6,"{6, 5, 10}",21
603,10,"{10, 4, 2, 10}",26
604,10,"{10, 10}",20
605,10,"{10, 5, 2}",17
606,10,"{10, 8}",18
607,4,"{4, 4, 6, 10}",24
608,10,"{10, 3, 10}",23
609,3,"{3, 3, 10, 6}",22
610,10,"{10, 8}",18
611,10,"{10, 10}",20
612,3,"{3, 10, 10}",23
613,6,"{6, 2, 7, 10}",25
614,7,"{7, 3, 4, 10}",24
615,6,"{6, 4, 9}",19
616,8,"{8, 8, 6}",22
617,2,"{2, 5, 10}",17
618,4,"{4, 7, 4, 4}",19
619,5,"{5, 10, 4}",19
620,10,"{10, 4, 10}",24
621,2,"{2, 10, 7}",19
622,10,"{10, 4, 8}",22
623,8,"{8, 10}",18
624,9,"{9, 2, 4, 10}",25
625,10,"{10, 6, 6}",22
626,4,"{4, 8, 5}",17
627,10,"{10, 8}",18
628,8,"{8, 3, 3, 10}",24
629,10,"{10, 10}",20
630,4,"{4, 10, 9}",23
631,3,"{3, 11, 9, 10}",23
632,10,"{10, 5, 4}",19
633,10,"{10, 2, 11, 9}",22
634,3,"{3, 10, 9}",22
635,6,"{6, 10, 9}",25
636,11,"{11, 9}",20
637,8,"{8, 7, 10}",25
638,11,"{11, 2, 6}",19
639,3,"{3, 6, 4, 6}",19
640,10,"{10, 11}",21
641,9,"{9, 11}",20
642,10,"{10, 2, 10}",22
643,10,"{10, 10}",20
644,10,"{10, 7}",17
645,4,"{4, 7, 8}",19
646,9,"{9, 10}",19
647,10,"{10, 11}",21
648,9,"{9, 2, 9}",20
649,5,"{5, 10, 3}",18
650,4,"{4, 10, 5}",19
651,10,"{10, 10}",20
652,6,"{6, 8, 10}",24
653,8,"{8, 10}",18
654,10,"{10, 10}",20
655,4,"{4, 10, 10}",24
656,10,"{10, 10}",20
657,2,"{2, 10, 10}",22
658,11,"{11, 9}",20
659,10,"{10, 10}",20
660,3,"{3, 3, 2, 6, 3}",17
661,10,"{10, 9}",19
662,8,"{8, 11}",19
663,11,"{11, 10}",21
664,10,"{10, 10}",20
665,9,"{9, 7, 8}",24
666,10,"{10, 7}",17
667,10,"{10, 10}",20
668,4,"{4, 8, 10}",22
669,9,"{9, 10}",19
670,7,"{7, 10}",17
671,10,"{10, 7}",17
672,10,"{10, 3, 7}",20
673,10,"{10, 3, 2, 7}",22
674,6,"{6, 6, 10}",22
675,10,"{10, 3, 4}",17
676,10,"{10, 8}",18
677,4,"{4, 10, 4}",18
678,6,"{6, 6, 8}",20
679,11,"{11, 9}",20
680,4,"{4, 10, 8}",22
681,10,"{10, 10}",20
682,3,"{3, 10, 5}",18
683,6,"{6, 5, 7}",18
684,11,"{11, 8}",19
685,6,"{6, 6, 4, 11}",17
686,9,"{9, 11}",20
687,6,"{6, 5, 11, 3, 2}",17
688,6,"{6, 10, 10}",26
689,10,"{10, 10}",20
690,9,"{9, 10}",19
691,7,"{7, 10}",17
692,10,"{10, 8}",18
693,10,"{10, 10}",20
694,10,"{10, 8}",18
695,7,"{7, 10}",17
696,9,"{9, 9}",18
697,8,"{8, 10}",18
698,11,"{11, 6, 2}",19
699,4,"{4, 6, 5, 10}",25
700,6,"{6, 10, 10}",26
701,11,"{11, 10}",21
702,10,"{10, 9}",19
703,8,"{8, 4, 5}",17
704,2,"{2, 10, 10}",22
705,7,"{7, 4, 10}",21
706,5,"{5, 5, 5, 8}",23
707,10,"{10, 10}",20
708,3,"{3, 11, 11, 11, 6, 3, 7}",22
709,5,"{5, 5, 2, 3, 10}",25
710,8,"{8, 4, 10}",22
711,4,"{4, 8, 10}",22
712,10,"{10, 3, 10}",23
713,10,"{10, 2, 5}",17
714,2,"{2, 10, 10}",22
715,4,"{4, 10, 7}",21
716,3,"{3, 4, 6, 2, 2}",17
717,11,"{11, 2, 9, 10}",22
718,2,"{2, 9, 10}",21
719,10,"{10, 5, 4}",19
720,2,"{2, 7, 4, 4}",17
721,8,"{8, 11}",19
722,11,"{11, 7}",18
723,7,"{7, 6, 8}",21
724,10,"{10, 3, 9}",22
725,10,"{10, 10}",20
726,3,"{3, 7, 10}",20
727,10,"{10, 10}",20
728,9,"{9, 6, 9}",24
729,10,"{10, 10}",20
730,10,"{10, 10}",20
731,3,"{3, 10, 7}",20
732,7,"{7, 10}",17
733,10,"{10, 3, 10}",23
734,4,"{4, 6, 5, 5}",20
735,2,"{2, 8, 2, 11, 2, 11, 9}",25
736,6,"{6, 6, 7}",19
737,2,"{2, 3, 2, 9, 11}",17
738,7,"{7, 8, 3}",18
739,2,"{2, 6, 10}",18
740,11,"{11, 10}",21
741,10,"{10, 10}",20
742,10,"{10, 10}",20
743,4,"{4, 7, 10}",21
744,6,"{6, 10, 10}",26
745,6,"{6, 10, 10}",26
746,11,"{11, 10}",21
747,10,"{10, 10}",20
748,10,"{10, 8}",18
749,10,"{10, 6, 4}",20
750,4,"{4, 10, 7}",21
751,11,"{11, 11, 9}",21
752,11,"{11, 4, 9, 10}",24
753,10,"{10, 9}",19
754,6,"{6, 2, 10}",18
755,4,"{4, 6, 10}",20
756,10,"{10, 10}",20
757,11,"{11, 8}",19
758,5,"{5, 5, 3, 6}",19
759,7,"{7, 2, 3, 6}",18
760,10,"{10, 3, 6}",19
761,4,"{4, 6, 5, 2}",17
762,10,"{10, 10}",20
763,10,"{10, 10}",20
764,11,"{11, 9}",20
765,2,"{2, 5, 8, 6}",21
766,5,"{5, 3, 6, 10}",24
767,10,"{10, 3, 4}",17
768,8,"{8, 7, 6}",21
769,10,"{10, 8}",18
770,4,"{4, 7, 10}",21
771,10,"{10, 2, 2, 4}",18
772,6,"{6, 5, 10}",21
773,2,"{2, 10, 8}",20
774,5,"{5, 3, 3, 7}",18
775,7,"{7, 9, 7}",23
776,3,"{3, 7, 5, 9}",24
777,10,"{10, 5, 6}",21
778,2,"{2, 3, 2, 9, 10}",26
779,10,"{10, 4, 2, 10}",26
780,10,"{10, 3, 11, 7}",21
781,10,"{10, 4, 8}",22
782,8,"{8, 9}",17
783,3,"{3, 4, 2, 10}",19
784,8,"{8, 5, 11, 2, 11}",17
785,3,"{3, 10, 10}",23
786,4,"{4, 7, 10}",21
787,11,"{11, 10}",21
788,7,"{7, 3, 8}",18
789,8,"{8, 8, 8}",24
790,3,"{3, 9, 10}",22
791,9,"{9, 9}",18
792,9,"{9, 4, 10}",23
793,8,"{8, 10}",18
794,7,"{7, 10}",17
795,7,"{7, 10}",17
796,10,"{10, 10}",20
797,3,"{3, 6, 10}",19
798,10,"{10, 9}",19
799,2,"{2, 8, 4, 11, 8}",23
800,10,"{10, 7}",17
801,10,"{10, 9}",19
802,6,"{6, 3, 8}",17
803,8,"{8, 10}",18
804,10,"{10, 10}",20
805,6,"{6, 10, 9}",25
806,10,"{10, 10}",20
807,10,"{10, 10}",20
808,3,"{3, 8, 4, 11, 8}",24
809,9,"{9, 9}",18
810,10,"{10, 11}",21
811,11,"{11, 4, 10, 4}",19
812,10,"{10, 7}",17
813,10,"{10, 10}",20
814,10,"{10, 11}",21
815,3,"{3, 4, 11}",18
816,2,"{2, 11, 10, 5}",18
817,10,"{10, 6, 8}",24
818,2,"{2, 4, 2, 8, 10}",26
819,10,"{10, 10}",20
820,7,"{7, 6, 5}",18
821,10,"{10, 11}",21
822,7,"{7, 5, 10}",22
823,2,"{2, 9, 10}",21
824,4,"{4, 8, 9}",21
825,11,"{11, 7}",18
826,2,"{2, 10, 10}",22
827,2,"{2, 10, 10}",22
828,5,"{5, 3, 10}",18
829,4,"{4, 4, 3, 4, 9}",24
830,8,"{8, 6, 9}",23
831,7,"{7, 10}",17
832,7,"{7, 11}",18
833,8,"{8, 10}",18
834,10,"{10, 10}",20
835,10,"{10, 6, 11}",17
